Release,Car,Stars,Vehicle,Vehicle Original,Rank,Gross,Distributor,Year,Strong Appearance,Weak Appearance,Total Appearance,Best Rank,Highest Star
Ralph Breaks the Internet,cadillac cts coupe,3,cadillac cts,cadillac cts,93,"$23,474,857",Walt Disney Studios Motion Pictures,2019,1,2,3,93,3
Pet Sematary,2006 cadillac dts stretched limousine,1,cadillac dts,cadillac dts,53,"$54,724,696",Paramount Pictures,2019,0,2,2,53,1
A Madea Family Funeral,2015 cadillac escalade esv,4,cadillac escalade,cadillac escalade,39,"$73,257,045",Lionsgate,2019,4,13,17,39,4
Shazam!,2013 cadillac srx,1,cadillac srx,cadillac srx,19,"$140,371,656",Warner Bros.,2019,0,1,1,19,1
John Wick: Chapter 3 - Parabellum,2013 cadillac xts,2,cadillac xts,cadillac xts,14,"$171,015,687",Lionsgate,2019,0,5,5,14,2
A Dog's Way Home,2003 chevrolet avalanche,1,chevrolet avalanche,chevrolet avalanche,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,3,3,65,1
Child's Play,2011 chevrolet aveo,1,chevrolet aveo,chevrolet aveo,82,"$29,208,403",United Artists Releasing,2019,0,1,1,82,1
Rocketman,1989 chevrolet blazer,1,chevrolet blazer,chevrolet blazer,32,"$96,368,160",Paramount Pictures,2019,0,1,1,32,1
Ralph Breaks the Internet,1968 chevrolet camaro,3,chevrolet camaro,chevrolet camaro,93,"$23,474,857",Walt Disney Studios Motion Pictures,2019,1,6,7,93,3
Us,2005 chevrolet cobalt,1,chevrolet cobalt,chevrolet cobalt,12,"$175,084,580",Universal Pictures,2019,0,3,3,12,1
Ford v Ferrari,1963 chevrolet corvette sting ray c2,2,chevrolet corvette,chevrolet corvette,27,"$107,196,444",Twentieth Century Fox,2019,0,9,9,27,2
Shazam!,2016 chevrolet cruze,2,chevrolet cruze,chevrolet cruze,19,"$140,371,656",Warner Bros.,2019,0,7,7,19,2
A Dog's Way Home,2010 chevrolet equinox,1,chevrolet equinox,chevrolet equinox,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
The Mule,2006 chevrolet express,3,chevrolet express,chevrolet express,70,"$39,084,073",Warner Bros.,2019,1,3,4,70,3
Little,2006 chevrolet hhr,1,chevrolet hhr,chevrolet hhr,67,"$40,860,481",Universal Pictures,2019,0,1,1,67,1
Captain Marvel,1995 chevrolet impala ss,3,chevrolet impala,chevrolet impala,5,"$426,829,839",Walt Disney Studios Motion Pictures,2019,4,29,33,5,3
Gemini Man,2016 chevrolet malibu,2,chevrolet malibu,chevrolet malibu,58,"$48,546,770",Paramount Pictures,2019,0,5,5,58,2
Angel Has Fallen,2005 chevrolet silverado,3,chevrolet silverado,chevrolet silverado,41,"$69,030,436",Lionsgate,2019,1,2,3,41,3
Breakthrough,2017 chevrolet sonic,1,chevrolet sonic,chevrolet sonic,69,"$40,713,082",Twentieth Century Fox,2019,0,2,2,69,1
Stuber,2014 chevrolet spark ev,2,chevrolet spark,chevrolet spark,99,"$22,370,452",Twentieth Century Fox,2019,0,2,2,99,2
Angel Has Fallen,2008 chevrolet suburban,3,chevrolet suburban,chevrolet suburban,41,"$69,030,436",Lionsgate,2019,1,17,18,41,3
Stuber,2007 chevrolet tahoe,3,chevrolet tahoe,chevrolet tahoe,99,"$22,370,452",Twentieth Century Fox,2019,1,6,7,99,3
Ma,2002 chevrolet trailblazer,1,chevrolet trailblazer,chevrolet trailblazer,59,"$45,896,028",Universal Pictures,2019,0,4,4,59,1
A Dog's Journey,2015 chevrolet trax,1,chevrolet trax,chevrolet trax,96,"$22,782,371",Universal Pictures,2019,0,1,1,96,1
Countdown,2013 chevrolet volt,2,chevrolet volt,chevrolet volt,90,"$25,594,369",STX Entertainment,2019,0,3,3,90,2
Angel Has Fallen,2005 chrysler 300 c,2,chrysler 300,chrysler 300,41,"$69,030,436",Lionsgate,2019,0,8,8,41,2
Rambo: Last Blood,2004 chrysler pacifica,1,chrysler pacifica,chrysler pacifica,62,"$44,819,352",Lionsgate,2019,0,1,1,62,1
Good Boys,2001 chrysler pt cruiser,1,chrysler pt cruiser,chrysler pt cruiser,34,"$83,140,306",Universal Pictures,2019,0,1,1,34,1
A Madea Family Funeral,2008 chrysler sebring convertible,2,chrysler sebring,chrysler sebring,39,"$73,257,045",Lionsgate,2019,0,3,3,39,2
On the Basis of Sex,1972 chrysler town & country,1,chrysler town & country,chrysler town & country,95,"$22,946,065",Focus Features,2019,0,1,1,95,1
Pokémon Detective Pikachu,2008 dodge avenger,2,dodge avenger,dodge avenger,17,"$144,105,346",Warner Bros.,2019,0,2,2,17,2
A Dog's Way Home,2008 dodge caliber,1,dodge caliber,dodge caliber,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,2,2,65,1
The Mule,2009 dodge challenger,1,dodge challenger,dodge challenger,70,"$39,084,073",Warner Bros.,2019,0,1,1,70,1
21 Bridges,2015 dodge charger,4,dodge charger,dodge charger,86,"$27,747,269",STX Entertainment,2019,2,14,16,86,4
Terminator: Dark Fate,1998 dodge dakota,1,dodge dakota,dodge dakota,45,"$62,253,077",Paramount Pictures,2019,0,1,1,45,1
Annabelle Comes Home,dodge dart,3,dodge dart,dodge dart,37,"$74,152,591",Warner Bros.,2019,1,5,6,37,3
Jumanji: The Next Level,2011 dodge durango,1,dodge durango,dodge durango,11,"$192,094,536",Sony Pictures Entertainment (SPE),2019,0,8,8,11,1
Booksmart,2011 dodge grand caravan,3,dodge grand caravan,dodge grand caravan,97,"$22,680,962",United Artists Releasing,2019,1,10,11,97,3
Rambo: Last Blood,2009 dodge journey,2,dodge journey,dodge journey,62,"$44,819,352",Lionsgate,2019,0,4,4,62,2
The Secret Life of Pets 2,2007 dodge nitro,1,dodge nitro,dodge nitro,16,"$157,949,395",Universal Pictures,2019,0,1,1,16,1
Rambo: Last Blood,2005 dodge ram,3,dodge ram,dodge ram,62,"$44,819,352",Lionsgate,2019,1,13,14,62,3
The Art of Racing in the Rain,2012 fiat 500,1,fiat 500,fiat 500,89,"$26,395,642",Twentieth Century Fox,2019,0,2,2,89,1
A Dog's Way Home,2014 fiat 500l,1,fiat 500l,fiat 500l,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
A Dog's Journey,2013 ford c-max hybrid,1,ford c-max,ford c-max,96,"$22,782,371",Universal Pictures,2019,0,1,1,96,1
Spider-Man: Into the Spider-Verse,2005 ford crown victoria,3,ford crown victoria,ford crown victoria,35,"$82,094,865",Sony Pictures Entertainment (SPE),2019,1,42,43,35,3
Toy Story 4,2008 ford e-350,4,ford e-,ford e-series,3,"$434,038,008",Walt Disney Studios Motion Pictures,2019,6,7,13,3,4
Yesterday,ford edge,1,ford edge,ford edge,38,"$73,286,650",Universal Pictures,2019,0,1,1,38,1
The Secret Life of Pets 2,2008 ford escape,3,ford escape,ford escape,16,"$157,949,395",Universal Pictures,2019,1,11,12,16,3
Stuber,2007 ford expedition gen.3,3,ford expedition,ford expedition,99,"$22,370,452",Twentieth Century Fox,2019,1,5,6,99,3
Angel Has Fallen,1995 ford explorer,3,ford explorer,ford explorer,41,"$69,030,436",Lionsgate,2019,2,10,12,41,3
Ma,1996 ford f-250,4,ford f-,ford f-series,59,"$45,896,028",Universal Pictures,2019,7,46,53,59,4
Fast & Furious Presents: Hobbs & Shaw,2006 ford fiesta mkv,2,ford fiesta,ford fiesta,13,"$173,956,935",Universal Pictures,2019,0,2,2,13,2
Glass,2003 ford focus,2,ford focus,ford focus,24,"$111,048,468",Universal Pictures,2019,0,11,11,24,2
The Intruder,2017 ford fusion,2,ford fusion,ford fusion,73,"$35,419,122",Screen Gems,2019,0,7,7,73,2
Ford v Ferrari,1964 ford gt 40 prototype replica mki,3,ford gt,ford gt,27,"$107,196,444",Twentieth Century Fox,2019,1,0,1,27,3
It Chapter Two,2018 ford mustang,3,ford mustang,ford mustang,10,"$211,593,228",Warner Bros.,2019,1,20,21,10,3
Avengers: Endgame,1983 ford ranger,1,ford ranger,ford ranger,1,"$858,373,000",Walt Disney Studios Motion Pictures,2019,0,8,8,1,1
Good Boys,2005 ford taurus,2,ford taurus,ford taurus,34,"$83,140,306",Universal Pictures,2019,0,7,7,34,2
Fighting with My Family,1986 ford transit mkiii,4,ford transit,ford transit,94,"$22,958,886",Metro-Goldwyn-Mayer (MGM),2019,2,7,9,94,4
Pokémon Detective Pikachu,2013 ford transit connect,1,ford transit connect,ford transit connect,17,"$144,105,346",Warner Bros.,2019,0,2,2,17,1
Dora and the Lost City of Gold,2017 gmc acadia denali,2,gmc acadia,gmc acadia,47,"$60,477,943",Paramount Pictures,2019,0,4,4,47,2
Playing with Fire,2003 gmc savana,2,gmc savana,gmc savana,63,"$44,151,387",Paramount Pictures,2019,0,2,2,63,2
Captain Marvel,1990 gmc sierra,1,gmc sierra,gmc sierra,5,"$426,829,839",Walt Disney Studios Motion Pictures,2019,0,9,9,5,1
Long Shot,2015 gmc yukon,3,gmc yukon,gmc yukon,80,"$30,316,271",Lionsgate,2019,1,4,5,80,3
Cold Pursuit,2015 gmc yukon xl denali,2,gmc yukon xl,gmc yukon xl,77,"$32,138,862",Lionsgate,2019,0,3,3,77,2
Queen & Slim,1998 honda accord,4,honda accord,honda accord,68,"$40,718,945",Universal Pictures,2019,1,17,18,68,4
Rambo: Last Blood,1998 honda civic,3,honda civic,honda civic,62,"$44,819,352",Lionsgate,2019,2,14,16,62,3
Us,2007 honda cr-v,1,honda cr-v,honda cr-v,12,"$175,084,580",Universal Pictures,2019,0,9,9,12,1
It Chapter Two,2007 honda fit,1,honda fit,honda fit,10,"$211,593,228",Warner Bros.,2019,0,3,3,10,1
Shazam!,2016 honda hr-v,1,honda hr-v,honda hr-v,19,"$140,371,656",Warner Bros.,2019,0,2,2,19,1
A Dog's Way Home,2010 honda insight,1,honda insight,honda insight,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
Overcomer,2005 honda odyssey,3,honda odyssey,honda odyssey,76,"$34,746,945",Affirm Films,2019,1,4,5,76,3
John Wick: Chapter 3 - Parabellum,2012 honda pilot,1,honda pilot,honda pilot,14,"$171,015,687",Lionsgate,2019,0,2,2,14,1
A Dog's Journey,2009 honda ridgeline,1,honda ridgeline,honda ridgeline,96,"$22,782,371",Universal Pictures,2019,0,1,1,96,1
Cold Pursuit,2006 hummer h2,3,hummer h2,hummer h2,77,"$32,138,862",Lionsgate,2019,1,1,2,77,3
Knives Out,2007 hyundai accent,3,hyundai accent,hyundai accent,21,"$115,711,579",Lionsgate,2019,1,5,6,21,3
Shazam!,2008 hyundai azera,2,hyundai azera,hyundai azera,19,"$140,371,656",Warner Bros.,2019,0,1,1,19,2
A Dog's Way Home,2017 hyundai elantra,2,hyundai elantra,hyundai elantra,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,11,11,65,2
John Wick: Chapter 3 - Parabellum,2010 hyundai genesis coupe,1,hyundai genesis,hyundai genesis,14,"$171,015,687",Lionsgate,2019,0,2,2,14,1
Last Christmas,2018 hyundai ioniq hybrid,1,hyundai ioniq,hyundai ioniq,75,"$35,116,450",Universal Pictures,2019,0,1,1,75,1
Dora and the Lost City of Gold,2017 hyundai kona,1,hyundai kona,hyundai kona,47,"$60,477,943",Paramount Pictures,2019,0,1,1,47,1
Fast & Furious Presents: Hobbs & Shaw,2013 hyundai santa fe,1,hyundai santa fe,hyundai santa fe,13,"$173,956,935",Universal Pictures,2019,0,5,5,13,1
It Chapter Two,2011 hyundai sonata,2,hyundai sonata,hyundai sonata,10,"$211,593,228",Warner Bros.,2019,0,4,4,10,2
Fast & Furious Presents: Hobbs & Shaw,2019 hyundai tucson,1,hyundai tucson,hyundai tucson,13,"$173,956,935",Universal Pictures,2019,0,5,5,13,1
Little,infiniti g,1,infiniti g,infiniti g,67,"$40,860,481",Universal Pictures,2019,0,1,1,67,1
A Dog's Way Home,2014 infiniti q50,1,infiniti q50,infiniti q50,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,1
A Dog's Journey,2016 infiniti qx60,1,infiniti qx60,infiniti qx60/jx,96,"$22,782,371",Universal Pictures,2019,0,1,1,96,1
The Art of Racing in the Rain,infiniti qx80,1,infiniti qx80,infiniti qx80/qx56,89,"$26,395,642",Twentieth Century Fox,2019,0,1,1,89,1
What Men Want,2017 jaguar f-pace [x761],1,jaguar f-pace,jaguar f-pace,54,"$54,611,903",Paramount Pictures,2019,0,1,1,54,1
Isn't It Romantic,2017 jaguar f-type [x152],2,jaguar f-type,jaguar f-type,57,"$48,791,187",Warner Bros.,2019,0,2,2,57,2
Little,jaguar xj [x308],2,jaguar xj,jaguar xj,67,"$40,860,481",Universal Pictures,2019,0,3,3,67,2
Once Upon a Time... In Hollywood,1968 jaguar xk-e,1,jaguar xk,jaguar xk,18,"$141,076,968",Sony Pictures Entertainment (SPE),2019,0,5,5,18,1
A Dog's Way Home,1990 jeep cherokee,3,jeep cherokee,jeep cherokee,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,2,4,6,65,3
Wonder Park,2006 jeep commander,2,jeep commander,jeep commander,61,"$45,216,793",Paramount Pictures,2019,0,1,1,61,2
The Upside,2011 jeep compass,1,jeep compass,jeep compass,26,"$108,252,517",STX Entertainment,2019,0,1,1,26,1
Fast & Furious Presents: Hobbs & Shaw,2020 jeep gladiator,2,jeep gladiator,jeep gladiator,13,"$173,956,935",Universal Pictures,2019,0,1,1,13,2
It Chapter Two,2014 jeep grand cherokee,3,jeep grand cherokee,jeep grand cherokee,10,"$211,593,228",Warner Bros.,2019,2,14,16,10,3
Avengers: Endgame,2002 jeep liberty,1,jeep liberty,jeep liberty,1,"$858,373,000",Walt Disney Studios Motion Pictures,2019,0,1,1,1,1
John Wick: Chapter 3 - Parabellum,2011 jeep patriot,1,jeep patriot,jeep patriot,14,"$171,015,687",Lionsgate,2019,0,2,2,14,1
Playing with Fire,jeep wrangler unlimited,3,jeep wrangler,jeep wrangler,63,"$44,151,387",Paramount Pictures,2019,1,7,8,63,3
John Wick: Chapter 3 - Parabellum,2014 kia cadenza,2,kia cadenza,kia cadenza,14,"$171,015,687",Lionsgate,2019,0,1,1,14,2
The Mule,2010 kia forte koup,1,kia forte,kia forte,70,"$39,084,073",Warner Bros.,2019,0,1,1,70,1
Knives Out,2011 kia optima,1,kia optima,kia optima,21,"$115,711,579",Lionsgate,2019,0,1,1,21,1
Avengers: Endgame,2003 kia rio,2,kia rio,kia rio,1,"$858,373,000",Walt Disney Studios Motion Pictures,2019,0,4,4,1,2
The Art of Racing in the Rain,2006 kia sedona,1,kia sedona,kia sedona,89,"$26,395,642",Twentieth Century Fox,2019,0,2,2,89,1
21 Bridges,2011 kia sorento,1,kia sorento,kia sorento,86,"$27,747,269",STX Entertainment,2019,0,1,1,86,1
Ma,2014 kia soul,2,kia soul,kia soul,59,"$45,896,028",Universal Pictures,2019,0,3,3,59,2
Good Boys,kia sportage,3,kia sportage,kia sportage,34,"$83,140,306",Universal Pictures,2019,1,3,4,34,3
Dora and the Lost City of Gold,land-rover defender 110,3,land-rover defender,land rover defender,47,"$60,477,943",Paramount Pictures,2019,1,3,4,47,3
Gemini Man,2017 land-rover discovery series v,1,land-rover discovery ,land rover discovery ,58,"$48,546,770",Paramount Pictures,2019,0,2,2,58,1
Fast & Furious Presents: Hobbs & Shaw,land-rover range rover series iii,3,land-rover range rover,land rover range rover,13,"$173,956,935",Universal Pictures,2019,2,4,6,13,3
What Men Want,2014 land-rover range rover sport,2,land-rover range rover sport,land rover range rover sport,54,"$54,611,903",Paramount Pictures,2019,0,2,2,54,2
Parasite,2018 land-rover range rover velar,2,land-rover range rover velar,land rover range rover velar,98,"$22,633,689",Neon,2019,0,1,1,98,2
21 Bridges,2011 lexus ct 200h,1,lexus ct,lexus ct,86,"$27,747,269",STX Entertainment,2019,0,1,1,86,1
What Men Want,2013 lexus es,1,lexus es,lexus es/es350,54,"$54,611,903",Paramount Pictures,2019,0,2,2,54,1
The Mule,2013 lexus gs,1,lexus gs,lexus gs,70,"$39,084,073",Warner Bros.,2019,0,2,2,70,1
John Wick: Chapter 3 - Parabellum,2007 lexus ls,1,lexus ls,lexus ls,14,"$171,015,687",Lionsgate,2019,0,4,4,14,1
The Mule,2008 lexus lx 570,1,lexus lx,lexus lx/lx570,70,"$39,084,073",Warner Bros.,2019,0,2,2,70,1
A Madea Family Funeral,2015 lexus nx,1,lexus nx,lexus nx,39,"$73,257,045",Lionsgate,2019,0,1,1,39,1
Men in Black: International,2019 lexus rc f,3,lexus rc,lexus rc,36,"$80,001,807",Sony Pictures Entertainment (SPE),2019,1,0,1,36,3
Men in Black: International,2016 lexus rx,2,lexus rx,lexus rx,36,"$80,001,807",Sony Pictures Entertainment (SPE),2019,0,7,7,36,2
The Secret Life of Pets 2,1966 lincoln continental,3,lincoln continental,lincoln continental,16,"$157,949,395",Universal Pictures,2019,1,5,6,16,3
Long Shot,lincoln mks,3,lincoln mks,lincoln mks,80,"$30,316,271",Lionsgate,2019,1,0,1,80,3
21 Bridges,2007 lincoln navigator,3,lincoln navigator,lincoln navigator,86,"$27,747,269",STX Entertainment,2019,1,2,3,86,3
Isn't It Romantic,2006 lincoln town car stretched limousine,3,lincoln town car,lincoln town car,57,"$48,791,187",Warner Bros.,2019,3,14,17,57,3
Last Christmas,2017 maserati levante,1,maserati levante,maserati levante,75,"$35,116,450",Universal Pictures,2019,0,1,1,75,1
Shazam!,2014 mazda 3,2,mazda 3,mazda 3,19,"$140,371,656",Warner Bros.,2019,0,4,4,19,2
A Dog's Way Home,2006 mazda 5,2,mazda 5,mazda 5,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,0,1,1,65,2
Gemini Man,1997 mazda 626,2,mazda 6,mazda 6,58,"$48,546,770",Paramount Pictures,2019,0,3,3,58,2
The Art of Racing in the Rain,2001 mazda b-series,1,mazda b-series,mazda b-series,89,"$26,395,642",Twentieth Century Fox,2019,0,1,1,89,1
Fast & Furious Presents: Hobbs & Shaw,2017 mazda cx-5,1,mazda cx-5,mazda cx-5,13,"$173,956,935",Universal Pictures,2019,0,1,1,13,1
Doctor Sleep,2013 mazda cx-9,1,mazda cx-9,mazda cx-9,78,"$31,543,097",Warner Bros.,2019,0,1,1,78,1
Stuber,mazda mx-5 miata,1,mazda mx-5 miata,mazda mx-5 miata,99,"$22,370,452",Twentieth Century Fox,2019,0,1,1,99,1
Good Boys,2006 mercedes-benz b 200 [w245],1,mercedes-benz b,mercedes-benz b-class,34,"$83,140,306",Universal Pictures,2019,0,1,1,34,1
Good Boys,1996 mercedes-benz c-klasse [w202],2,mercedes-benz c,mercedes-benz c-class,34,"$83,140,306",Universal Pictures,2019,0,8,8,34,2
What Men Want,2014 mercedes-benz cla 250 [c117],1,mercedes-benz cla,mercedes-benz cla-class,54,"$54,611,903",Paramount Pictures,2019,0,1,1,54,1
The Art of Racing in the Rain,2008 mercedes-benz clk 63 amg [c209],1,mercedes-benz clk,mercedes-benz clk-class,89,"$26,395,642",Twentieth Century Fox,2019,0,1,1,89,1
The Art of Racing in the Rain,2011 mercedes-benz cls 63 amg [c218],3,mercedes-benz cls,mercedes-benz cls-class,89,"$26,395,642",Twentieth Century Fox,2019,1,0,1,89,3
Us,2000 mercedes-benz e 320 [s210],3,mercedes-benz e,mercedes-benz e-class,12,"$175,084,580",Universal Pictures,2019,1,9,10,12,3
The Intruder,2013 mercedes-benz g 63 amg [w463],4,mercedes-benz g,mercedes-benz g-class,73,"$35,419,122",Screen Gems,2019,1,4,5,73,4
Pokémon Detective Pikachu,2017 mercedes-benz gla [x156],1,mercedes-benz gl,mercedes-benz gl-class,17,"$144,105,346",Warner Bros.,2019,0,2,2,17,1
Cold Pursuit,2012 mercedes-benz ml [w166],1,mercedes-benz m,mercedes-benz m-class,77,"$32,138,862",Lionsgate,2019,0,2,2,77,1
Parasite,2018 mercedes-benz s-klasse [w222],4,mercedes-benz s,mercedes-benz s-class,98,"$22,633,689",Neon,2019,2,9,11,98,4
The Art of Racing in the Rain,1990 mercedes-benz sl [r129],2,mercedes-benz sl,mercedes-benz sl-class,89,"$26,395,642",Twentieth Century Fox,2019,0,4,4,89,2
Good Boys,mercedes-benz slk [r171],1,mercedes-benz slk,mercedes-benz slk-class,34,"$83,140,306",Universal Pictures,2019,0,2,2,34,1
The Upside,mercedes-benz sls amg [c197],1,mercedes-benz sls amg,mercedes-benz sls amg,26,"$108,252,517",STX Entertainment,2019,0,2,2,26,1
Angel Has Fallen,2006 mercedes-benz sprinter [w906],2,mercedes-benz sprinter,mercedes-benz sprinter,41,"$69,030,436",Lionsgate,2019,0,8,8,41,2
Terminator: Dark Fate,2014 mercedes-benz vito [w447],3,mercedes-benz vito,mercedes-benz metris/vito,45,"$62,253,077",Paramount Pictures,2019,1,1,2,45,3
A Beautiful Day in the Neighborhood,1998 mercury grand marquis,2,mercury grand marquis,mercury grand marquis,49,"$56,706,993",Sony Pictures Entertainment (SPE),2019,0,2,2,49,2
A Dog's Way Home,1996 mercury sable,3,mercury sable,mercury sable,65,"$42,004,346",Sony Pictures Entertainment (SPE),2019,1,2,3,65,3
Yesterday,2010 mini cooper d clubman,3,mini cooper,mini cooper,38,"$73,286,650",Universal Pictures,2019,1,8,9,38,3
Pokémon Detective Pikachu,2011 mini countryman cooper,1,mini countryman,mini countryman,17,"$144,105,346",Warner Bros.,2019,0,1,1,17,1
Vice,mitsubishi eclipse spyder 2g,1,mitsubishi eclipse,mitsubishi eclipse/spyder,85,"$28,060,115",Annapurna Pictures,2019,0,1,1,85,1
It Chapter Two,2004 mitsubishi endeavor,1,mitsubishi endeavor,mitsubishi endeavor,10,"$211,593,228",Warner Bros.,2019,0,1,1,10,1
Fast & Furious Presents: Hobbs & Shaw,2013 mitsubishi outlander,1,mitsubishi outlander,mitsubishi outlander,13,"$173,956,935",Universal Pictures,2019,0,2,2,13,1
The Mule,2016 nissan altima,3,nissan altima,nissan altima,70,"$39,084,073",Warner Bros.,2019,1,11,12,70,3
A Dog's Journey,2005 nissan frontier,1,nissan frontier,nissan frontier,96,"$22,782,371",Universal Pictures,2019,0,1,1,96,1
Pokémon Detective Pikachu,2011 nissan juke,1,nissan juke,nissan juke,17,"$144,105,346",Warner Bros.,2019,0,2,2,17,1
Stuber,2018 nissan leaf,4,nissan leaf,nissan leaf,99,"$22,370,452",Twentieth Century Fox,2019,1,3,4,99,4
The Upside,2000 nissan maxima,1,nissan maxima,nissan maxima,26,"$108,252,517",STX Entertainment,2019,0,5,5,26,1
Knives Out,nissan murano,1,nissan murano,nissan murano,21,"$115,711,579",Lionsgate,2019,0,3,3,21,1
John Wick: Chapter 3 - Parabellum,2014 nissan nv200 taxi,1,nissan nv200,nissan nv200,14,"$171,015,687",Lionsgate,2019,0,2,2,14,1
A Madea Family Funeral,2013 nissan pathfinder,1,nissan pathfinder,nissan pathfinder,39,"$73,257,045",Lionsgate,2019,0,1,1,39,1
Zombieland: Double Tap,1996 nissan quest,1,nissan quest,nissan quest,40,"$72,930,156",Sony Pictures Entertainment (SPE),2019,0,1,1,40,1
Fast & Furious Presents: Hobbs & Shaw,2017 nissan rogue,1,nissan rogue,nissan rogue,13,"$173,956,935",Universal Pictures,2019,0,8,8,13,1
