Vehicle,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Jeep Grand Cherokee,50328.0,84635.0,127744.0,154734.0,174275.0,183786.0,195958.0,212273.0,240696.0,224908.0,242969.0,209786.0
Jeep Liberty,43503.0,49564.0,66684.0,75483.0,6101.0,0.0,,,,,,
Jeep Patriot,31432.0,38620.0,54647.0,62010.0,75797.0,93462.0,118464.0,121926.0,10735.0,621.0,27.0,
Jeep Renegade,,,,,,0.0,60946.0,106606.0,103434.0,97062.0,76886.0,62847.0
Jeep Wrangler,82044.0,94310.0,122460.0,141669.0,155502.0,175328.0,202702.0,191774.0,190522.0,240032.0,228042.0,201310.0
Kia Amanti,3704.0,281.0,8.0,,,,,,,,,
Kia Borrego,10530.0,9835.0,429.0,,,,,,,,,
Kia Cadenza,,,,0.0,8626.0,9267.0,7343.0,4738.0,7249.0,4507.0,1577.0,1265.0
Kia Forte,26328.0,68500.0,76295.0,75681.0,66146.0,69336.0,78919.0,103292.0,117596.0,101890.0,95683.0,84997.0
Kia K5,,,,,,,,,,,0.0,31656.0
Kia K900,,,,,0.0,1330.0,2524.0,834.0,455.0,354.0,392.0,305.0
Kia Niro,,,,,,,,0.0,27237.0,28232.0,24421.0,17434.0
Kia Optima,37527.0,27382.0,84590.0,152399.0,155893.0,159020.0,159414.0,124203.0,107493.0,101603.0,96050.0,48484.0
Kia Rio,34666.0,24619.0,20111.0,40275.0,40742.0,35933.0,23742.0,28700.0,16760.0,22975.0,24509.0,23927.0
Kia Rondo,14206.0,3588.0,47.0,,,,,,,,,
Kia Sedona,27398.0,21823.0,24047.0,17512.0,7079.0,14567.0,36755.0,44264.0,23815.0,17928.0,15843.0,13190.0
Kia Seltos,,,,,,,,,,,0.0,46280.0
Kia Sorento,24460.0,108985.0,130235.0,119597.0,105649.0,102520.0,116249.0,114733.0,99684.0,107846.0,96531.0,74677.0
Kia Soul,31621.0,67110.0,102267.0,115778.0,118079.0,145316.0,147133.0,145768.0,115712.0,104709.0,97814.0,71772.0
Kia Spectra,47114.0,272.0,,,,,,,,,,
Kia Sportage,42509.0,23873.0,47463.0,36357.0,32965.0,42945.0,53739.0,81066.0,72824.0,82823.0,88977.0,84343.0
Kia Stinger,,,,,,,,0.0,843.0,16806.0,13884.0,12556.0
Kia Telluride,,,,,,,,,,0.0,58932.0,75119.0
Land Rover Defender,,,,,,,,,,,0.0,9100.0
Land Rover Discovery / LR4,,,,,,,,10772.0,6398.0,9842.0,9184.0,5811.0
Land Rover Discovery Sport,,,,,,0.0,7611.0,14243.0,14187.0,12035.0,12337.0,7760.0
Land Rover LR2,4433.0,3649.0,2777.0,3113.0,3315.0,3619.0,77.0,3.0,,,,
Land Rover LR4,3197.0,7122.0,7984.0,7316.0,7093.0,4679.0,9031.0,10772.0,,,,
Land Rover Range Rover,7312.0,8746.0,9761.0,7843.0,12221.0,12830.0,17821.0,16155.0,16869.0,19030.0,18831.0,13982.0
Land Rover Range Rover Evoque,,0.0,2244.0,8901.0,11405.0,12440.0,14583.0,11076.0,11979.0,9917.0,11529.0,10510.0
Land Rover Range Rover Sport,11364.0,12347.0,15333.0,16491.0,15976.0,17897.0,21459.0,21612.0,19153.0,24282.0,25768.0,20053.0
Land Rover Range Rover Velar,,,,,,,,0.0,6153.0,17037.0,17087.0,12817.0
Lexus CT,,,,,,,14657.0,8903.0,4690.0,,,
Lexus CT200h,,0.0,14381.0,17673.0,15071.0,17673.0,14657.0,,,,,
Lexus ES,48485.0,48652.0,40873.0,56158.0,72581.0,72508.0,64969.0,58299.0,51398.0,48482.0,51336.0,43292.0
Lexus ES350,,48652.0,40873.0,,,,,,,,,
Lexus GS,7430.0,7059.0,3746.0,22160.0,19742.0,22198.0,23117.0,14878.0,7773.0,6604.0,3378.0,2560.0
Lexus GX,6235.0,16450.0,,,,,25212.0,25148.0,27190.0,26724.0,25945.0,28519.0
Lexus GX460,,16450.0,11609.0,11039.0,12136.0,22685.0,25212.0,,,,,
Lexus HS,,,,,5.0,0.0,,,,,,
Lexus HS250h,6699.0,10663.0,2864.0,649.0,5.0,,,,,,,
Lexus IS,38077.0,34129.0,29669.0,27708.0,35017.0,51358.0,46430.0,37289.0,26482.0,22927.0,14920.0,13600.0
Lexus LC,,,,,,,,0.0,2487.0,1979.0,1219.0,1293.0
Lexus LFA,,0.0,62.0,46.0,23.0,17.0,9.0,6.0,3.0,,0.0,3.0
Lexus LS,11334.0,12275.0,9568.0,8345.0,10727.0,8559.0,7165.0,5514.0,4094.0,9301.0,5528.0,3650.0
Lexus LX,3616.0,3983.0,,,,,3884.0,5707.0,6004.0,4753.0,4718.0,4512.0
Lexus LX570,,3983.0,3167.0,5005.0,4625.0,4052.0,3884.0,,,,,
Lexus NX,,,,,0.0,2927.0,43764.0,54884.0,59341.0,62079.0,58715.0,55784.0
Lexus RC,,,,,0.0,1922.0,14784.0,11165.0,7363.0,3358.0,4591.0,3808.0
Lexus RX,93379.0,95790.0,82595.0,95381.0,103920.0,107490.0,100610.0,109435.0,108307.0,111636.0,111036.0,101059.0
Lexus SC430,720.0,328.0,18.0,2.0,0.0,,,,,,,
Lexus UX,,,,,,,,,0.0,453.0,16723.0,16962.0
Lincoln Aviator,,,,,,,,,,0.0,8324.0,23080.0
Lincoln Continental,,,,,,,0.0,5261.0,12012.0,8758.0,6587.0,5256.0
Lincoln MKC,,,,,0.0,13077.0,24590.0,25562.0,27048.0,26241.0,25816.0,26226.0
Lincoln MKS,17174.0,14417.0,12217.0,12524.0,10793.0,8160.0,6877.0,4951.0,153.0,,,
Lincoln MKT,2580.0,7435.0,5024.0,7094.0,6014.0,4800.0,4696.0,4028.0,3005.0,2324.0,3388.0,329.0
Lincoln MKX,21433.0,21932.0,23395.0,25107.0,23913.0,23995.0,22199.0,30967.0,31031.0,,,
Lincoln MKX/Nautilus,,,,,,,,,31031.0,28573.0,31610.0,22743.0
Lincoln MKZ,22081.0,22535.0,27529.0,28053.0,32361.0,34009.0,30901.0,30534.0,27387.0,19852.0,17726.0,12518.0
Lincoln Navigator,8057.0,8245.0,8018.0,8371.0,8613.0,10433.0,11964.0,10421.0,10523.0,17839.0,18656.0,15253.0
Lincoln Town Car,11375.0,11264.0,9460.0,1001.0,0.0,,,,,,,
Maserati Ghibli,,,,,,,7922.0,7100.0,5531.0,,,
Maserati GranTurismo,,,,,,,1373.0,1249.0,1018.0,,,
Maserati Levante,,,,,,,0.0,1917.0,5448.0,,,
Maserati Quattroporte,,,,,,,2398.0,2268.0,1700.0,,,
Mazda 2,0.0,3021.0,13952.0,19315.0,11757.0,13615.0,297.0,3.0,,,0.0,3256.0
Mazda 3,94466.0,106353.0,102417.0,123361.0,104713.0,104985.0,107885.0,95567.0,75018.0,64638.0,50741.0,30352.0
Mazda 5,18488.0,15683.0,19155.0,14640.0,13884.0,11613.0,8609.0,375.0,10.0,,,
Mazda 6,34866.0,35662.0,35711.0,33756.0,43638.0,53224.0,57897.0,45520.0,33402.0,30938.0,21524.0,16204.0
Mazda B-Series,573.0,10.0,,,,,,,,,,
Mazda CX-3,,,,,,0.0,6406.0,18557.0,16355.0,16899.0,16229.0,8335.0
Mazda CX-30,,,,,,,,,,0.0,899.0,38064.0
Mazda CX-5,,,0.0,43319.0,79544.0,99122.0,111450.0,112235.0,127563.0,150622.0,154543.0,146420.0
Mazda CX-7,20583.0,28788.0,35641.0,11326.0,1.0,,,,,,,
Mazda CX-9,21132.0,28908.0,34421.0,24442.0,24628.0,18496.0,18048.0,16051.0,25828.0,28257.0,26861.0,27638.0
Mazda MX-5 Miata,7917.0,6370.0,5674.0,6305.0,5780.0,4745.0,8591.0,9465.0,11294.0,8971.0,7753.0,8807.0
Mazda RX-8,2217.0,1134.0,759.0,80.0,1.0,1.0,,,,,,
Mazda Tribute,5525.0,3637.0,2696.0,502.0,1.0,0.0,,,,,,
Mercedes-AMG GT,,,,,,0.0,1277.0,1227.0,1608.0,,,
Mercedes-Benz A-Class,,,,,,,,,,0.0,15944.0,15333.0
Mercedes-Benz AMG GT,,,,,,,,,1609.0,1525.0,4048.0,3303.0
Mercedes-Benz B-Class,0.0,1.0,19.0,29.0,20.0,776.0,1906.0,632.0,744.0,135.0,,
Mercedes-Benz C-Class,52427.0,58785.0,69314.0,81697.0,88251.0,75065.0,86080.0,77167.0,77447.0,54829.0,48875.0,25119.0
Mercedes-Benz CL-Class,1220.0,1035.0,943.0,723.0,476.0,221.0,54.0,0.0,,,,
Mercedes-Benz CLA-Class,,,,0.0,14113.0,27365.0,29643.0,25792.0,20669.0,26269.0,13212.0,11644.0
Mercedes-Benz CLK,7150.0,585.0,6.0,1.0,,,,,,,,
Mercedes-Benz CLK-Class,,585.0,6.0,1.0,0.0,3.0,0.0,,,,,
Mercedes-Benz CLS-Class,2527.0,2135.0,5665.0,8065.0,8032.0,6981.0,6152.0,,,,,
Mercedes-Benz E / CLS-Class,,,,,,,,50896.0,51312.0,46424.0,39858.0,27102.0
Mercedes-Benz E-Class,43072.0,60922.0,62736.0,65171.0,69803.0,66400.0,49736.0,,,,,
Mercedes-Benz E-Class/CLS-Class,,,,,,,55888.0,50896.0,,,,
Mercedes-Benz G-Class,662.0,919.0,1191.0,1330.0,2494.0,3090.0,3616.0,3950.0,4188.0,3593.0,6092.0,7723.0
Mercedes-Benz GL-Class,15012.0,19943.0,25139.0,26042.0,29912.0,26597.0,27707.0,,,,,
Mercedes-Benz GL/GLS-Class,,,,,,,,,32248.0,21973.0,22615.0,22172.0
Mercedes-Benz GLA-Class,,,,,0.0,6884.0,25593.0,24545.0,24104.0,24136.0,21514.0,25348.0
Mercedes-Benz GLB,,,,,,,,,,0.0,1173.0,23185.0
Mercedes-Benz GLC-Class,,,,,,0.0,4569.0,47872.0,48643.0,,,
Mercedes-Benz GLC-Class & GLK-Class,,,,,,,27902.0,47872.0,,,,
Mercedes-Benz GLC/GLK-Class,,,,,,,,,48643.0,69729.0,72439.0,52626.0
Mercedes-Benz GLE-Class,,,,,,0.0,20663.0,51791.0,54595.0,46010.0,48664.0,48153.0
Mercedes-Benz GLE-Class & M-Class,,,,,,,53217.0,51791.0,,,,
Mercedes-Benz GLK,21944.0,20946.0,24310.0,29364.0,,,,,,,,
Mercedes-Benz GLK-Class,,,,29364.0,32553.0,35000.0,23333.0,,,,,
Mercedes-Benz GLS-Class,,,,,,,,30442.0,32248.0,,,
Mercedes-Benz GLS-Class GL-Class,,,,,,,27707.0,30442.0,,,,
Mercedes-Benz M-Class,25799.0,29698.0,35835.0,38101.0,41326.0,46726.0,32550.0,,,,,
Mercedes-Benz Metris,,,,,,,,5984.0,7579.0,7800.0,11718.0,12994.0
Mercedes-Benz R-Class,2825.0,2937.0,2385.0,1473.0,30.0,8.0,4.0,,,,,
Mercedes-Benz S-Class,11199.0,13608.0,12258.0,11794.0,13303.0,25276.0,21934.0,18803.0,15888.0,14978.0,12503.0,8589.0
Mercedes-Benz SL-Class,4025.0,2385.0,1449.0,4899.0,7007.0,5030.0,4060.0,3722.0,2940.0,2126.0,1791.0,1783.0
Mercedes-Benz SLC-Class,,,,,,,,3397.0,2860.0,1993.0,1916.0,2121.0
Mercedes-Benz SLK,2566.0,1980.0,3220.0,4595.0,,,,,,,,
Mercedes-Benz SLK-Class,,,,4595.0,4757.0,4737.0,4182.0,,,,,
Mercedes-Benz SLK-Class/SLC-Class,,,,,,,4182.0,3397.0,,,,
Mercedes-Benz SLS AMG,0.0,499.0,722.0,800.0,451.0,232.0,29.0,1.0,,,,
Mercedes-Benz Sprinter,,,,,21816.0,25745.0,,28320.0,27415.0,27564.0,29757.0,37513.0
Mercedes-Benz Sprinter/Metris,,,,,,25745.0,29889.0,34304.0,,,,
Mercury Grand Marquis,24783.0,28543.0,,,,,,,,,,
Mercury Mariner,28688.0,29912.0,,,,,,,,,,
Mercury Milan,27403.0,28912.0,,,,,,,,,,
Mercury Mountaineer,5169.0,5791.0,,,,,,,,,,
Mercury Sable,6256.0,37.0,,,,,,,,,,
Mini Clubman,,,6844.0,5769.0,,,,,,,,
Mini Clubman *,,,,5769.0,5155.0,,,,,,,
Mini Convertible,,,4964.0,4813.0,,,,,,,,
Mini Convertible *,,,,4813.0,4460.0,,,,,,,
Mini Cooper,45225.0,45644.0,40828.0,45111.0,41915.0,31385.0,40120.0,39239.0,32232.0,26119.0,22123.0,18684.0
Mini Cooper 2-Door *,,,,,,21495.0,19778.0,,,,,
Mini Cooper 4-Door *,,,,,,1348.0,15189.0,,,,,
Mini Cooper Clubman *,,,,,5155.0,2613.0,492.0,12204.0,,,,
Mini Cooper Convertible,,,,,4460.0,3536.0,,,,,,
Mini Cooper Convertible *,,,,,,3536.0,3098.0,4584.0,,,,
Mini Cooper Coupe *,,,,,2540.0,956.0,460.0,8.0,,,,
Mini Cooper Hardtop *,,,,,26954.0,22843.0,,,,,,
Mini Cooper Hardtop 2-Door *,,,,,,,19808.0,11264.0,,,,
Mini Cooper Hardtop 4-Door *,,,,,,,15189.0,11174.0,,,,
Mini Cooper Roadster *,,,,,2806.0,1437.0,1103.0,5.0,,,,
Mini Countryman,,575.0,16683.0,21012.0,21325.0,22645.0,16686.0,12706.0,14864.0,17565.0,14042.0,9363.0
Mini Coupe,,,953.0,2880.0,,,,,,,,
Mini Coupe *,,,,2880.0,2540.0,,,,,,,
Mini Hardtop,,,28067.0,29278.0,,,,,,,,
Mini Hardtop *,,,,29278.0,26954.0,,,,,,,
Mini Paceman,,,,0.0,3262.0,2082.0,1708.0,85.0,9.0,,,
Mini Roadster,,,0.0,2371.0,,,,,,,,
Mini Roadster *,,,,2371.0,2806.0,,,,,,,
Mitsubishi Eclipse,6672.0,4282.0,7546.0,712.0,109.0,0.0,,,,,,
Mitsubishi Eclipse,6672.0,4282.0,7546.0,1173.0,109.0,0.0,,,,,,
Mitsubishi Eclipse *,,,,712.0,40.0,,,,,,,
Mitsubishi Eclipse Cross,,,,,,,,,0.0,9485.0,19661.0,10319.0
Mitsubishi Eclipse Spyder,,,3091.0,461.0,,,,,,,,
Mitsubishi Eclipse Spyder *,,,,461.0,69.0,,,,,,,
Mitsubishi Endeavor,3228.0,4294.0,9658.0,501.0,24.0,0.0,,,,,,
Mitsubishi Galant,11740.0,11492.0,15631.0,13261.0,1441.0,122.0,0.0,,,,,
Mitsubishi Lancer,20117.0,21416.0,19874.0,16426.0,19451.0,16495.0,17691.0,14304.0,12725.0,,,
Mitsubishi Mirage,,,,0.0,2935.0,16708.0,21515.0,22226.0,22386.0,24316.0,26966.0,19135.0
Mitsubishi Outlander,10283.0,12500.0,9788.0,7750.0,12287.0,13068.0,19055.0,26576.0,35310.0,37952.0,37965.0,27133.0
Mitsubishi Outlander PHEV,,,,,,,,0.0,99.0,3866.0,2810.0,1964.0
Mitsubishi Outlander Sport,0.0,1690.0,16443.0,18091.0,24951.0,31054.0,36966.0,33067.0,33160.0,36867.0,26144.0,28835.0
Mitsubishi Raider,1944.0,9.0,,,,,,,,,,
Mitsubishi i MiEV,,0.0,80.0,588.0,1029.0,196.0,115.0,94.0,6.0,,,
Mitsubishi i-MiEV,,,,,1029.0,196.0,,,,,,
Nissan 350Z/370Z,13117.0,10215.0,,,,,,,,,,
Nissan 370Z,,10215.0,7328.0,7338.0,6561.0,7199.0,7391.0,5913.0,4614.0,3468.0,2384.0,1955.0
Nissan Altima,203568.0,229263.0,268981.0,302934.0,320723.0,335644.0,333398.0,307380.0,254996.0,209146.0,209183.0,137988.0
Nissan Armada,9903.0,19344.0,18331.0,18072.0,14383.0,12593.0,12737.0,14035.0,35667.0,32650.0,32044.0,19638.0
Nissan Cube,21471.0,22968.0,14459.0,7667.0,5461.0,3785.0,943.0,15.0,,,,
Nissan Frontier,28415.0,40427.0,51700.0,55435.0,62837.0,74323.0,62817.0,86926.0,74360.0,79646.0,72369.0,54817.0
Nissan GT-R,1534.0,877.0,1294.0,1188.0,1236.0,1436.0,1105.0,698.0,578.0,538.0,331.0,303.0
Nissan Juke,0.0,8639.0,35886.0,36358.0,38157.0,38184.0,27121.0,19577.0,10157.0,731.0,,
Nissan Kicks,,,,,,,,,0.0,23312.0,58193.0,58858.0
Nissan LEAF,,19.0,9674.0,,,,,,,,,
Nissan Leaf,0.0,19.0,9674.0,9819.0,22610.0,30200.0,17269.0,14006.0,11230.0,14715.0,12365.0,9559.0
Nissan Maxima,53351.0,60569.0,58737.0,59349.0,53896.0,50401.0,40359.0,62670.0,67627.0,42337.0,35076.0,18141.0
Nissan Murano,52546.0,53999.0,53626.0,51675.0,44684.0,47301.0,62907.0,86953.0,76732.0,83547.0,68361.0,58256.0
Nissan NV,,,,,12589.0,14890.0,16958.0,17873.0,17858.0,16902.0,20022.0,15248.0
Nissan NV200,,,,,4619.0,13385.0,17317.0,18523.0,18602.0,18628.0,18768.0,17126.0
Nissan Pathfinder,18341.0,21438.0,25935.0,42621.0,88632.0,79111.0,82041.0,81701.0,81065.0,67550.0,65691.0,48579.0
Nissan Quest,8437.0,177.0,12199.0,18275.0,12874.0,9833.0,11018.0,11115.0,4950.0,,0.0,0.0
Nissan Rogue,77222.0,99515.0,124543.0,142349.0,162751.0,199199.0,287190.0,329904.0,403465.0,412110.0,350447.0,227936.0
Nissan Sentra,82706.0,94065.0,114991.0,106395.0,129143.0,183268.0,203509.0,214709.0,218451.0,213046.0,184618.0,94645.0
Nissan Titan,19042.0,23416.0,21994.0,21576.0,15691.0,12527.0,12140.0,21880.0,52924.0,50459.0,31514.0,26441.0
Nissan Versa,82906.0,99705.0,99730.0,113327.0,117352.0,139781.0,144528.0,132214.0,106772.0,75809.0,66596.0,48272.0
Nissan Xterra,16455.0,20523.0,18221.0,17222.0,17766.0,16505.0,10672.0,38.0,1.0,,,
Pontiac G3,6223.0,14.0,,,,,,,,,,
Pontiac G5,12362.0,87.0,,,,,,,,,,
Pontiac G6,87171.0,479.0,,,,,,,,,,
Pontiac G8,23157.0,274.0,,,,,,,,,,
Pontiac Grand Prix,265.0,7.0,,,,,,,,,,
Pontiac Solstice,5642.0,157.0,,,,,,,,,,
Pontiac Vibe,33842.0,97.0,,,,,,,,,,
Porsche 718,,,,,,,,,5087.0,5276.0,3880.0,3447.0
Porsche 911,6839.0,5737.0,6016.0,8528.0,10442.0,10433.0,9898.0,8901.0,8970.0,9783.0,9265.0,8839.0
Porsche 918 Spyder,,,,,0.0,96.0,203.0,1.0,,,,
Porsche Boxster,1909.0,2177.0,1773.0,2894.0,4570.0,3875.0,3102.0,2670.0,2287.0,,,
Porsche Cayenne,7735.0,8343.0,12978.0,15545.0,18507.0,16205.0,16474.0,15383.0,13203.0,11106.0,19001.0,18092.0
Porsche Cayman,1966.0,1322.0,1377.0,462.0,3383.0,3417.0,3561.0,3590.0,2800.0,,,
Porsche Macan,,,,,0.0,7241.0,13533.0,19332.0,21429.0,22954.0,22667.0,18633.0
Porsche Panamera,1247.0,7741.0,6879.0,7614.0,5421.0,5740.0,4985.0,4403.0,6431.0,8114.0,6625.0,3871.0
Porsche Taycan,,,,,,,,,,0.0,130.0,4404.0
Ram Cargo Van,,,,,8900.0,11311.0,3222.0,21.0,0.0,0.0,,
Ram P/U,,,,,355673.0,439789.0,451116.0,489418.0,500723.0,,,
Ram Pickup,,,,,,,,,500723.0,536980.0,633694.0,563676.0
Ram ProMaster,,,,,3270.0,18039.0,28345.0,40440.0,40483.0,46600.0,56410.0,50553.0
Ram ProMaster City,,,,,,0.0,11124.0,15972.0,15584.0,13788.0,12919.0,10408.0
Saab 9-3,5428.0,4533.0,3847.0,,,,,,,,,
Saab 9-4X,,0.0,267.0,,,,,,,,,
Saab 9-5,1034.0,811.0,1496.0,,,,,,,,,
Saab 9-7X,2218.0,102.0,,,,,,,,,,
Saturn Astra,6298.0,25.0,,,,,,,,,,
Saturn Aura,21395.0,644.0,,,,,,,,,,
Saturn Outlook,13115.0,2649.0,,,,,,,,,,
Saturn Sky,3399.0,179.0,,,,,,,,,,
Saturn Vue,28429.0,3201.0,,,,,,,,,,
Scion FR-S,,,0.0,11417.0,18327.0,14062.0,10507.0,,,,,
Scion iA,,,,,,0.0,7605.0,,,,,
Scion iM,,,,,,0.0,5097.0,,,,,
Scion iQ,,0.0,248.0,8879.0,4046.0,2040.0,482.0,6.0,,,,
Scion tC,17998.0,15204.0,22433.0,22666.0,19094.0,17947.0,16459.0,9336.0,,,,
Scion xB,25461.0,20364.0,17017.0,19787.0,17849.0,16583.0,15223.0,2677.0,,,,
Scion xD,14499.0,10110.0,9573.0,10756.0,9005.0,7377.0,794.0,9.0,,,,
Smart ForTwo,,,,,,,,,3071.0,1276.0,,
Smart Fortwo,14595.0,5927.0,5208.0,10009.0,9264.0,10453.0,7484.0,6211.0,3071.0,,,
Subaru Ascent,,,,,,,,,0.0,36211.0,81958.0,67623.0
Subaru BRZ,,,0.0,4144.0,8587.0,7504.0,5296.0,4141.0,4131.0,3834.0,2334.0,2267.0
Subaru CrossTrek,,,,,,,,,110138.0,144384.0,131152.0,119716.0
Subaru Crosstrek,,,,,,,88927.0,95677.0,110138.0,,,
Subaru Forester,77781.0,85080.0,76196.0,76347.0,123592.0,159953.0,175192.0,178593.0,177563.0,171613.0,180179.0,176996.0
Subaru Impreza,46611.0,44395.0,41196.0,68175.0,76825.0,83488.0,100519.0,88517.0,117401.0,76400.0,66415.0,43628.0
Subaru Impreza,46611.0,44395.0,41196.0,81799.0,76825.0,83488.0,100519.0,88517.0,117401.0,76400.0,66415.0,43628.0
Subaru Impreza *,,,,68175.0,58856.0,57996.0,66785.0,55238.0,,,,
Subaru Impreza WRX,,,13805.0,13624.0,,,,,31358.0,28730.0,21838.0,21178.0
Subaru Impreza WRX *,,,,13624.0,17969.0,,,,,,,
Subaru Impreza WRX/STI,,,,,,25492.0,33734.0,,,,,
Subaru Impreza WRX/STI *,,,,,,,33734.0,33279.0,,,,
Subaru Impreza WRX/STi *,,,,,17969.0,25492.0,,,,,,
Subaru Legacy,30974.0,38725.0,42401.0,47127.0,42291.0,52270.0,60447.0,65306.0,49837.0,40109.0,35063.0,27240.0
Subaru Outback,55356.0,93148.0,104405.0,117553.0,118049.0,138790.0,152294.0,182898.0,188886.0,178854.0,181178.0,153290.0
Subaru Tribeca,5930.0,2472.0,2791.0,2075.0,1598.0,732.0,0.0,,,,,
Subaru XV Crosstrek,,,0.0,7396.0,53741.0,70956.0,88927.0,,,,,
Suzuki Aerio/SX4,20708.0,11606.0,,,,,,,,,,
Suzuki Equator,2221.0,1447.0,2127.0,1966.0,448.0,0.0,,,,,,
Suzuki Forenza/Reno,3769.0,12.0,1.0,1.0,0.0,,,,,,,
Suzuki Grand Vitara,7565.0,4478.0,4980.0,4954.0,1037.0,0.0,,,,,,
Suzuki Kizashi,71.0,6138.0,6942.0,5566.0,1602.0,0.0,,,,,,
Suzuki SX4,,11606.0,12519.0,12860.0,2859.0,0.0,,,,,,
Suzuki Verona,,0.0,1.0,,,,,,,,,
Suzuki XL7,4361.0,313.0,48.0,10.0,0.0,,,,,,,
Tesla Model 3,,,,,,,,0.0,2320.0,140317.0,161100.0,206500.0
Tesla Model S,,,,,,,,,26800.0,29950.0,14425.0,20301.0
Tesla Model S †,,,,,,,,26400.0,28800.0,,,
Tesla Model X,,,,,,,,,21600.0,27250.0,19600.0,26100.0
Tesla Model X †,,,,,,,,14400.0,24000.0,,,
Tesla Model Y,,,,,,,,,,,0.0,40001.0
Toyota 4Runner,19675.0,46531.0,44316.0,48755.0,51625.0,76906.0,97034.0,111970.0,128296.0,139694.0,131864.0,129052.0
Toyota 86 / FR-S,,,,,,,,,6846.0,4133.0,3398.0,2476.0
Toyota 86/Scion FR-S,,,,,,,10507.0,7457.0,6846.0,,,
Toyota Avalon,26935.0,28390.0,28925.0,29556.0,70990.0,67183.0,60063.0,48080.0,32583.0,33580.0,27767.0,18421.0
Toyota C-HR,,,,,,,,0.0,25755.0,49642.0,48930.0,42936.0
Toyota Camry,356824.0,327804.0,308510.0,404886.0,408484.0,428606.0,429355.0,388618.0,387081.0,343439.0,336978.0,294348.0
Toyota Corolla,,,,,,339498.0,363332.0,378210.0,329196.0,303732.0,304850.0,237179.0
Toyota Corolla Sedan *,,,,,,,363332.0,360483.0,,,,
Toyota Corolla iM *,,,,,,,5099.0,17727.0,,,,
Toyota Corolla/Matrix,296874.0,266082.0,240259.0,290947.0,302180.0,339498.0,,,,,,
Toyota FJ Cruiser,11941.0,14959.0,13541.0,13656.0,13131.0,14718.0,229.0,9.0,4.0,,,
Toyota Highlander,83118.0,92121.0,101252.0,121055.0,127572.0,146127.0,158915.0,191379.0,215775.0,244511.0,239437.0,212276.0
Toyota Land Cruiser,2261.0,1807.0,1662.0,2895.0,3082.0,3158.0,2687.0,3705.0,3100.0,3235.0,3536.0,3146.0
Toyota Mirai,,,,,,0.0,72.0,1034.0,1838.0,1689.0,1502.0,499.0
Toyota Prius,139682.0,140928.0,136463.0,236659.0,,,118020.0,101340.0,108662.0,,,
Toyota Prius *,,,,,,122776.0,113829.0,98866.0,,,,
Toyota Prius C,,,,,,,38484.0,20452.0,,,,
Toyota Prius C ^,,,0.0,35733.0,,,,,,,,
Toyota Prius C ²,,,,35733.0,41979.0,40570.0,38469.0,,,,,
Toyota Prius Family,,,,,,,,,108661.0,87590.0,69718.0,43525.0
Toyota Prius Liftback,,,128064.0,147507.0,,,,,,,,
Toyota Prius Plug-In,,,0.0,12750.0,,,,,,,,
Toyota Prius Plug-In *,,,,12750.0,12088.0,13264.0,4191.0,,,,,
Toyota Prius Prime *,,,,,,,4191.0,2474.0,,,,
Toyota Prius Sedan *,,,,147507.0,145172.0,122776.0,,,,,,
Toyota Prius V,,,8399.0,40669.0,,,28290.0,14840.0,,,,
Toyota Prius V ²,,,,40669.0,34989.0,30762.0,28290.0,,,,,
Toyota Prius/Prius V,,140928.0,136463.0,,,,,,,,,
Toyota Prius ²,,,,160257.0,157260.0,136040.0,118020.0,,,,,
Toyota RAV4,149088.0,170877.0,132237.0,171877.0,218249.0,267698.0,315412.0,352154.0,407594.0,427168.0,448068.0,430387.0
Toyota Sequoia,16387.0,13848.0,13022.0,13151.0,13811.0,11806.0,12583.0,12771.0,12156.0,11121.0,10289.0,7364.0
Toyota Sienna,84064.0,98337.0,111429.0,114725.0,121117.0,124502.0,137497.0,127791.0,111489.0,87672.0,73585.0,42885.0
Toyota Supra,,,,,,,,,,0.0,2884.0,5887.0
Toyota Tacoma,111824.0,106198.0,110705.0,141365.0,159485.0,155041.0,179562.0,191631.0,198124.0,245659.0,248801.0,238805.0
Toyota Tundra,79385.0,93309.0,82908.0,101621.0,112732.0,118493.0,118880.0,115489.0,116285.0,118258.0,111673.0,109203.0
Toyota Venza,54410.0,47321.0,38904.0,43095.0,35846.0,29991.0,21351.0,589.0,14.0,9.0,0.0,13073.0
Toyota Yaris,63743.0,40076.0,32704.0,30590.0,21342.0,13274.0,16779.0,38855.0,44380.0,27209.0,21916.0,6436.0
Toyota Yaris Hatchback *,,,,,,,16779.0,10872.0,,,,
Toyota Yaris iA *,,,,,,,7605.0,27983.0,,,,
Volkswagen Arteon,,,,,,,,,,0.0,2449.0,3602.0
Volkswagen Atlas,,,,,,,,0.0,27119.0,59677.0,81508.0,76283.0
Volkswagen Atlas Sport,,,,,,,,,,,0.0,11078.0
Volkswagen Beetle,,16537.0,6468.0,28654.0,43134.0,29182.0,22667.0,15667.0,15166.0,14411.0,17215.0,4421.0
Volkswagen Beetle,,16537.0,6468.0,29174.0,43134.0,29182.0,22667.0,15667.0,15166.0,14411.0,17215.0,4421.0
Volkswagen Beetle Convertible,,,842.0,520.0,,,,,,,,
Volkswagen Beetle Convertible *,,,,520.0,18050.0,11768.0,9642.0,5837.0,,,,
